customer_id,segment_id,segment_name
12346,2,Occasional Shoppers
12347,0,Big Spenders
12348,2,Occasional Shoppers
12350,2,Occasional Shoppers
12356,2,Occasional Shoppers
12359,2,Occasional Shoppers
12370,4,Loyal Customers
12373,2,Occasional Shoppers
12377,4,Loyal Customers
12383,2,Occasional Shoppers
12386,2,Occasional Shoppers
12388,2,Occasional Shoppers
12393,2,Occasional Shoppers
12395,2,Occasional Shoppers
12402,2,Occasional Shoppers
12410,2,Occasional Shoppers
12413,2,Occasional Shoppers
12414,2,Occasional Shoppers
12415,2,Occasional Shoppers
12417,2,Occasional Shoppers
12421,0,Big Spenders
12422,2,Occasional Shoppers
12423,2,Occasional Shoppers
12427,2,Occasional Shoppers
12429,1,At-Risk (Lapsing)
12431,0,Big Spenders
12433,4,Loyal Customers
12434,1,At-Risk (Lapsing)
12437,0,Big Spenders
12441,1,At-Risk (Lapsing)
12451,4,Loyal Customers
12464,0,Big Spenders
12468,0,Big Spenders
12471,4,Loyal Customers
12472,4,Loyal Customers
12474,0,Big Spenders
12476,2,Occasional Shoppers
12477,0,Big Spenders
12480,2,Occasional Shoppers
12481,0,Big Spenders
12483,2,Occasional Shoppers
12484,4,Loyal Customers
12489,2,Occasional Shoppers
12490,2,Occasional Shoppers
12494,2,Occasional Shoppers
12500,2,Occasional Shoppers
12501,4,Loyal Customers
12502,0,Big Spenders
12503,2,Occasional Shoppers
12510,2,Occasional Shoppers
12515,2,Occasional Shoppers
12523,2,Occasional Shoppers
12524,2,Occasional Shoppers
12527,0,Big Spenders
12528,0,Big Spenders
12530,2,Occasional Shoppers
12539,4,Loyal Customers
12540,2,Occasional Shoppers
12551,0,Big Spenders
12553,2,Occasional Shoppers
12557,2,Occasional Shoppers
12559,0,Big Spenders
12567,4,Loyal Customers
12574,0,Big Spenders
12577,1,At-Risk (Lapsing)
12578,4,Loyal Customers
12583,2,Occasional Shoppers
12585,2,Occasional Shoppers
12586,1,At-Risk (Lapsing)
12591,0,Big Spenders
12594,2,Occasional Shoppers
12600,2,Occasional Shoppers
12601,2,Occasional Shoppers
12605,1,At-Risk (Lapsing)
12609,2,Occasional Shoppers
12621,1,At-Risk (Lapsing)
12625,2,Occasional Shoppers
12626,2,Occasional Shoppers
12637,2,Occasional Shoppers
12643,2,Occasional Shoppers
12645,0,Big Spenders
12647,1,At-Risk (Lapsing)
12649,1,At-Risk (Lapsing)
12651,0,Big Spenders
12652,2,Occasional Shoppers
12662,2,Occasional Shoppers
12664,0,Big Spenders
12665,2,Occasional Shoppers
12666,1,At-Risk (Lapsing)
12668,4,Loyal Customers
12672,2,Occasional Shoppers
12673,2,Occasional Shoppers
12676,2,Occasional Shoppers
12678,2,Occasional Shoppers
12681,4,Loyal Customers
12682,4,Loyal Customers
12683,4,Loyal Customers
12686,1,At-Risk (Lapsing)
12691,2,Occasional Shoppers
12693,0,Big Spenders
12705,1,At-Risk (Lapsing)
12708,2,Occasional Shoppers
12709,2,Occasional Shoppers
12712,2,Occasional Shoppers
12720,4,Loyal Customers
12721,1,At-Risk (Lapsing)
12724,2,Occasional Shoppers
12725,1,At-Risk (Lapsing)
12726,2,Occasional Shoppers
12727,2,Occasional Shoppers
12728,2,Occasional Shoppers
12731,0,Big Spenders
12734,2,Occasional Shoppers
12735,2,Occasional Shoppers
12736,2,Occasional Shoppers
12738,1,At-Risk (Lapsing)
12744,0,Big Spenders
12747,2,Occasional Shoppers
12748,3,Champions (VIPs)
12753,2,Occasional Shoppers
12754,2,Occasional Shoppers
12755,1,At-Risk (Lapsing)
12763,1,At-Risk (Lapsing)
12764,0,Big Spenders
12766,2,Occasional Shoppers
12775,2,Occasional Shoppers
12778,2,Occasional Shoppers
12779,2,Occasional Shoppers
12782,2,Occasional Shoppers
12785,1,At-Risk (Lapsing)
12791,1,At-Risk (Lapsing)
12793,2,Occasional Shoppers
12797,1,At-Risk (Lapsing)
12808,1,At-Risk (Lapsing)
12820,2,Occasional Shoppers
12826,0,Big Spenders
12829,2,Occasional Shoppers
12836,2,Occasional Shoppers
12838,1,At-Risk (Lapsing)
12839,1,At-Risk (Lapsing)
12841,4,Loyal Customers
12842,0,Big Spenders
12853,2,Occasional Shoppers
12854,0,Big Spenders
12855,0,Big Spenders
12865,0,Big Spenders
12867,1,At-Risk (Lapsing)
12868,0,Big Spenders
12870,1,At-Risk (Lapsing)
12872,2,Occasional Shoppers
12875,1,At-Risk (Lapsing)
12877,2,Occasional Shoppers
12908,0,Big Spenders
12913,1,At-Risk (Lapsing)
12915,1,At-Risk (Lapsing)
12916,2,Occasional Shoppers
12921,2,Occasional Shoppers
12924,2,Occasional Shoppers
12928,1,At-Risk (Lapsing)
12929,2,Occasional Shoppers
12931,2,Occasional Shoppers
12935,2,Occasional Shoppers
12939,2,Occasional Shoppers
12942,1,At-Risk (Lapsing)
12944,1,At-Risk (Lapsing)
12947,0,Big Spenders
12951,2,Occasional Shoppers
12956,0,Big Spenders
12957,2,Occasional Shoppers
12963,1,At-Risk (Lapsing)
12967,1,At-Risk (Lapsing)
12970,2,Occasional Shoppers
12971,2,Occasional Shoppers
12980,0,Big Spenders
12989,2,Occasional Shoppers
12990,0,Big Spenders
12997,2,Occasional Shoppers
13000,1,At-Risk (Lapsing)
13001,2,Occasional Shoppers
13002,0,Big Spenders
13004,4,Loyal Customers
13008,0,Big Spenders
13011,1,At-Risk (Lapsing)
13013,1,At-Risk (Lapsing)
13021,0,Big Spenders
13027,2,Occasional Shoppers
13029,2,Occasional Shoppers
13030,1,At-Risk (Lapsing)
13033,1,At-Risk (Lapsing)
13034,1,At-Risk (Lapsing)
13047,2,Occasional Shoppers
13048,2,Occasional Shoppers
13049,2,Occasional Shoppers
13050,4,Loyal Customers
13064,2,Occasional Shoppers
13065,1,At-Risk (Lapsing)
13068,2,Occasional Shoppers
13069,4,Loyal Customers
13077,1,At-Risk (Lapsing)
13078,2,Occasional Shoppers
13081,4,Loyal Customers
13082,0,Big Spenders
13089,3,Champions (VIPs)
13090,2,Occasional Shoppers
13092,1,At-Risk (Lapsing)
13093,4,Loyal Customers
13094,2,Occasional Shoppers
13097,2,Occasional Shoppers
13098,2,Occasional Shoppers
13102,4,Loyal Customers
13104,1,At-Risk (Lapsing)
13107,2,Occasional Shoppers
13108,1,At-Risk (Lapsing)
13110,2,Occasional Shoppers
13113,0,Big Spenders
13115,0,Big Spenders
